Title_si,Title_en,Lyricist,Lyricist_en,Lyrics,Singer,Singer_en,Composer,Composer_en,Metaphor,Source,Target,Intepretation
පෙම්බර මධු මගේ,Pembara Madhu Mage,කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,පෙම්බර මධු මගේ\nමා නැතේ ඔබෙන් මිදුනේ\nසුරූපී දේහ විලාසේ\nමැවේ මැවේ නයනේ\nපෙම්බර මධු මගේ\nපෙම්බර මධු මගේ\nලොවේහි ඈත අනන්තේ\nපැලක් තුලේ නොපෙනී\nඇතත් හොරෙන් හැංගීලා\nමගේ දුකත් නොදැනී\nඅරන් එමි ඔබ කැන්දා\nඇසිල්ලකින් පැමිණී\nසුරූපී දේහ විලාසේ\nමැවේ මැවේ නයනේ\nපෙම්බර මධු මගේ\nපෙම්බර මධු මගේ\nවඩාලා දෝත පුරාලා\nපරෙවි කුමාරිය සේ\nසුගන්ධ මල් යහනාවේ\nහොවා පෙමින් සිතුසේ\nපවන් සලා ඔබ සනසම්\nලදල්ලකින් සුවසේ\nසුරූපී දේහ විලාසේ\nමැවේ මැවේ නයනේ\nපෙම්බර මධු මගේ\nපෙම්බර මධු මගේ\nඅපේම පාළු විමානේ\nනිසංසලේ සහනේ\nඅමා පැනින් මත්වීලා\nඔබේ දෙතොල් බඳුනේ\nඑබෙන්නෙමි රස මදිරා\nපෙරුම් පිරූ ලෙසිනේ\nසුරූපී දේහ විලාසේ\nමැවේ මැවේ නයනේ\nපෙම්බර මධු මගේ\nපෙම්බර මධු මගේ,වික්ටර් රත්නායක,Victor Rathnayake,පී. එල්. ඒ. සෝමපාල,P. L. A. Somapala,දෙතොල් බඳුනේ,බඳුනේ,දෙතොල්,
චංචල අඳුරු ලොවේ,Chanchala Aduru Lowe,කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,චංචල අඳුරු ලොවේ\nනිසංසල සීතල පරම සුවේ\nමිහිපිට තැනෙක තියේ\nසොයා එමි මම ඒ සෙවණ ප්‍රියේ\nචංචල අඳුරු ලොවේ\nනිසංසල සීතල පරම සුවේ\nමිහිපිට තැනෙක තියේ\nසොයා එමි මම ඒ සෙවණ ප්‍රියේ\nපොළව දෙදරවන ගිම්හානේ\nගතට ගිමන දෙන මද්දහනේ\nපොළව දෙදරවන ගිම්හානේ\nගතට ගිමන දෙන මද්දහනේ\nඇසිපිය හෙළනට ලැගුම් පතන්නෙමි\nපිවිතුරු හදවත් මල් යහනේ\nචංචල අඳුරු ලොවේ\nනිසංසල සීතල පරම සුවේ\nමිහිපිට තැනෙක තියේ\nසොයා එමි මම ඒ සෙවණ ප්‍රියේ\nනිසරු වියළි කළු වැලි කතරේ\nමුමුණ මුමුණ යන දිය දහරේ\nනිසරු වියළි කළු වැලි කතරේ\nමුමුණ මුමුණ යන දිය දහරේ\nසංසිඳවනු මැන හඬන පිපාසේ\nබිඳුවක් රඳවා තොල් අතරේ\nචංචල අඳුරු ලොවේ\nනිසංසල සීතල පරම සුවේ\nමිහිපිට තැනෙක තියේ\nසොයා එමි මම ඒ සෙවණ ප්‍රියේ,වික්ටර් රත්නායක,Victor Rathnayake,වික්ටර් රත්නායක,Victor Rathnayake,හදවත් මල් යහනේ,මල් යහනේ,හදවත්,ලස්සන හදවතේ
දෙතොළග සිනහා,Detholaga Sinaha,ඩබ්ලිව් එම් ටී බණ්ඩාර,W. M. T. Bandara,දෙතොළග සිනහා ආදර කැල්මෙන් නැහැවේ\nපෙම්රස අනා අමුණයි සුන්දරතාවේ\nනුවනඟ බැලුම් නිහඬව ගැයු ගී රාවේ\nමධුරස පිරේ සවනත මීවිත යාවේ\nදේදුනු දෙබැමි නැලවෙන සිත සුව යහනේ\nමිහිරක් දැනේ හදවත අඬසඳ වහනේ\nදේදුනු දෙබැමි නැලවෙන සිත සුව යහනේ\nමිහිරක් දැනේ හදවත අඬසඳ වහනේ\nදෙතොළග සිනහා ආදර කැල්මෙන් නැහැවේ\nපෙම්රස අනා අමුණයි සුන්දරතාවේ\nලොවතුල සදා මියයන මල් පිපි සෙවනේ\nඔබ මට මදාරා මලෙකිය පිය ළඳුනේ\nලොවතුල සදා මියයන මල් පිපි සෙවනේ\nඔබ මට මදාරා මලෙකිය පිය ළඳුනේ\nදෙතොළග සිනහා ආදර කැල්මෙන් නැහැවේ\nපෙම්රස අනා අමුණයි සුන්දරතාවේ\nනුවනඟ බැලුම් නිහඬව ගැයු ගී රාවේ\nමධුරස පිරේ සවනත මීවිත යාවේ,වික්ටර් රත්නායක,Victor Rathnayake,වික්ටර් රත්නායක,Victor Rathnayake,දේදුනු දෙබැමි,දේදුනු,දෙබැමි,අලංකාර ඇහිබැමි
සිහිල් සුළං රැල්ලේ,Sihil Sulan Ralle,සේන වීරසේකර,Sena Weerasekara,සිහිල් සුළං රැල්ලේ ඔබේ සුවඳ මුසු වේ\nආදරයේ මඳ සිනිඳු පහස ලැබ හදවත දළු සෙලවේ\nසිහිල් සුළං රැල්ලේ ඔබේ සුවඳ මුසු වේ\nසුදු වැලි කතරේ පිපුණු මල වගේ\nලොව්තුරු රස ගංගා\nඔබේ ආදරේ වරුසා වැහැලා\nකතර දෙව්ලොවක් වේ... කතර දෙව් ලොවක් වේ...\nසිහිල් සුළං රැල්ලේ ඔබේ සුවඳ මුසු වේ\nසීත හිමව්වේ කඳු ගැට අතරේ\nසෙනෙහස දිය දහරා\nඈත හිමේ කඳු අතරේ පාවෙන\nඅමා සුවය පැතුවේ... අමා සුවය පැතුවේ...,වික්ටර් රත්නායක,Victor Rathnayake,වික්ටර් රත්නායක,Victor Rathnayake,සෙනෙහස දිය දහරා,දිය දහරා,සෙනෙහස,සිතට සැනසුමක් ගෙනෙන සෙනෙහස
සෝක සැනසුම් වේදනාවන්,Soka Sansum Wedanawan,මීගොඩ විල්සන්,Meegoda Wilson,සෝක සැනසුම් වේදනාවන් ආදරේ පුරවා ගෙනා\nඈගෙ නිලුපුල් දෑසෙ කදුලැල්\nජීවිතේ මතු වාසනා..\nජීවිතේ මතු වාසනා..\nසෝ සැනසුම් වේදනාවන් ආදරේ පුරවා ගෙනා\nඈගෙ නිලුපුල් දෑසෙ කදුලැල්\nජීවිතේ මතු වාසනා..\nජීවිතේ මතු වාසනා..\nවීනාවෙ තත් ඇද ගී ගයන්නේ\nඈ සෙනෙහෙ හද මිහිර මවා..\nවීනාවෙ තත් ඇද ගී ගයන්නේ\nඈ සෙනෙහෙ හද මිහිර මවා..\nරන් කේලි බදිමින් මග සරසන්නේ\nජීවන ගමනේ පිහිට පතා..\nසෝක සැනසුම් වේදනාවන් ආදරේ පුරවා ගෙනා\nඈගෙ නිලුපුල් දෑසෙ කදුලැල්\nජීවිතේ මතු වාසනා..\nජීවිතේ මතු වාසනා..\nමා සිහින විමානේ පැතුම් තටාකේ\nආදර කුසුමන් පිපී තියේ..\nමා සිහින විමානේ පැතුම් තටාකේ\nආදර කුසුමන් පිපී තියේ..\nසැනසීම හෝ වැන්සීම ඔබගේ ඔය\nනිල් දෑසේ රැදී තියේ..\nසෝක සැනසුම් වේදනාවන් ආදරේ පුරවා ගෙනා\nඈගෙ නිලුපුල් දෑසෙ කදුලැල්\nජීවිතේ මතු වාසනා..\nජීවිතේ මතු වාසනා..\nසෝක සැනසුම් වේදනාවන් ආදරේ පුරවා ගෙනා\nඈගෙ නිලුපුල් දෑසෙ කදුලැල්\nජීවිතේ මතු වාසනා..\nජීවිතේ මතු වාසනා..,වික්ටර් රත්නායක,Victor Rathnayake,මර්වින් පෙරේරා,Mervin Perera,නිලුපුල් දෑසෙ;ආදර කුසුමන්,නිලුපුල්;කුසුමන්,දෑසෙ;ආදරය,නිල් පාට ලස්සන ඇස්;සුන්දර ආදරය
ගහ කොල මල්,Gaha Kola Mal,සුනිල් ආරියරත්න,Sunil Ariyarathne,ගහ කොළ මල් කදු වැටි\nනිසොල්මනේ අසා සිටිනවා...\nඅපේ පෙම් පිළිසදරේ...\nරස වෑහෙන සියොත් ගීතිකා රහසේ\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nගහ කොළ මල් කදු වැටි\nනිසොල්මනේ අසා සිටිනවා...\nඅපේ පෙම් පිළිසදරේ...\nරස වෑහෙන සියොත් ගීතිකා රහසේ\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nරන් දුනුකේ මල් මුවරද\nදෙතොල් විලේ රැදී දිලේ\nරන් දුනුකේ මල් මුවරද\nදෙතොල් විලේ රැදී දිලේ\nරැයේ අදුරේ..ඒ...මීවිත මටයි\nඑවිට ඔබට කතා නෑ.....රහසේ\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nසීගිරියේ පෙම් සිරිසර\nනිසල ලෙසින් ගල් අරඹේ\nසීගිරියේ පෙම් සිරිසර\nනිසල ලෙසින් ගල් අරඹේ\nඔබේ...සෙවනේ මා ගී හඩ දිලෙයි\nමුවට වදන් මතක නෑ..... රහසේ\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nගහ කොළ මල් කදු වැටි\nනිසොල්මනේ අසා සිටිනවා...\nඅපේ පෙම් පිළිසදරේ...\nරස වෑහෙන සියොත් ගීතිකා රහසේ\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....\nදෑස් වලින් කතා කරමු\nදෑස් වලින් රහසේ....,වික්ටර් රත්නායක;ලතා වල්පොල,Victor Rathnayake;Latha Walpola,වික්ටර් රත්නායක,Victor Rathnayake,දෙතොල් විලේ,විලේ,දෙතොල්,ලස්සන තෙතමනය රැඳුනු තොල් දෙක
සඳට අහස,Sadhata Ahasa,ප්‍රේමකීර්ති ද අල්විස්,Premakeerthi De Alvis,සඳට අහස ආදරේ දෝ\nහ්ම් හ්ම්...\nමලට බඹරු ආදරේ දෝ\nහ්ම් හ්ම්...\nදෙනෙතට වත ආදරේ දෝ\nහ්ම් හ්ම්...\nසොඳුරියෙ මට ආදරේ දෝ\nනෑ නෑ...\nසඳට අහස ආදරේ දෝ\nහ්ම් හ්ම්...\nමලට බඹරු ආදරේ දෝ\nහ්ම් හ්ම්...\nදෙනෙතට වත ආදරේ දෝ\nහ්ම් හ්ම්...\nසොඳුරියෙ මට ආදරේ දෝ\nනෑ නෑ...\nසිය හිස මල් තුරු ලිය සුරකින්නේ\nආදරෙන් නේදෝ\nහ්ම් හ්ම්...\nදුහුවිලි පිස මැණිකක් අහුලන්නේ\nආදරෙන් නේදෝ\nහ්ම් හ්ම්...\nඔබ මගෙ හදවත් කුටියට එන්නේ\nආදරෙන් නේදෝ\nනෑ නෑ...\nසයුරෙහි දිය කඳුළක් තරමින් වත්\nආදරෙයි නේදෝ\nනෑ නෑ...\nඑහෙනම් මා මුමුණන ගී පද\nපෙරළා යළි කියනව දෝ\nහ්ම් හ්ම්...\nපඳ සහනයි\nසඳ පහනයි\nපද මවනයි\nමද පවනයි\nවසර සසන තුරු\nසසර වසන තුරු\nඅම මාදරෙයි\nමම ආදරෙයි\nමම ආදරෙයි\nහ්ම් හ්ම්...\nමම ආදරෙයි\nහ්ම් හ්ම්,වික්ටර් රත්නායක;සුජාතා  අත්තනායක,Victor Rathnayake; Sujatha Aththanayake,වික්ටර් රත්නායක,Victor Rathnayake,හදවත් කුටියට,කුටිය,හදවත,ඉඩ තිබෙන හිස් හදවතට
නීල බිගු කැල,Neela Bigu Kela,කේ. ඩි. කේ. ධර්මවර්ධන,K. D. K. Dharmawardana,නීල බිගු කැල කාම රස පෙල\nආදරෙන් සනසාලා.\nතිසර තුඩු මුදු තඹර පහසින්\nමෝහනය වීලා...//\nමාරුතේ මතුරා යතේ\nසුරඟුන් නැගූ මුකුළු\nමාවතේ අතුරා ඇතේ\nසුරඟුන් නෙලූ කැකුළු.\nසුරඟුන් නෙලූ කැකුළු.\nනීල බිගු කැල කාම රස පෙල\nආදරෙන් සනසාලා.\nතිසර තුඩු මුදු තඹර පහසින්\nමෝහනය වීලා...\nජීවිතේ කිරි සාගරේ\nකළඹා දිනූ කිදුරී\nමීවිතේ මදුරා පුරා\nසඟවා නොයන් සොදුරී...\nසඟවා නොයන් සොඳුරී...,වික්ටර් රත්නායක,Victor Rathnayake,වික්ටර් රත්නායක,Victor Rathnayake,ජීවිතේ කිරි සාගරේ,කිරි සාගරේ,ජීවිතේ,කෙළවරක් නොපෙනෙන සොඳුරු ජීවිතේ
ඉරක් පායනා  දේශය,Irak Payana Deshaya,පද්මකුමාර මෙත්තාසේන,Padmakumara Meththasena,ඉරක් පායනා දේශය - ලොවක් ලොබ බැදුණු දේශය\nමගේ මේ රටයි සුන්දර - බලනු මැන සකී...//\nජාතියේ උදා ලෝකය - මගේ හදවතයි දේශය\nසිංහලේ මගේ පින්බර - පොළොව මම සිඹිම්.//\nසිංහලේ මගේ පින්බර - පොළොව මම සිඹිම්.\nවිදෙස් දේශයන් අබියස - නිවට ජාතියක් විලසට\nදෙදණ බිම ඔබා මැතිදුනි - හිඳිනු මම කෙසේ.//\nජාතියේ මහා මානය - මගේ හදවතයි දේශය.\nසිංහලේ මගේ පින්බර - පොළොව මම සිඹිම්.//\nසිංහලේ මගේ පින්බර - පොළොව මම සිඹිම්.\nඉරක් පායනා දේශය - ලොවක් ලොබ බැදුණු දේශය.\nමගේ මේ රටයි සුන්දර - බලනු මැන සකී...//,වික්ටර් රත්නායක,Victor Rathnayake,වික්ටර් රත්නායක,Victor Rathnayake,මගේ හදවතයි දේශය,මගේ හදවත,දේශය,ඔහුට තිබෙන වටිනාම දෙය දේශයයි
මා තොටින් එන,Mathotin Ena,මහින්ද චන්ද්‍රසේකර,Mahinda Chandrasekara,මා තොටින් එන උතුරු හුළඟේ\nගිණි සිඹින මඩු පල්ලියේ\nදෑස් අග මුතු කඳුලු හංගන\nසරෝජා මගෙ දෝණියේ\nවෙඩි හඬට පොඩි අකුරු ඇදවෙයි\nමක් කරන්නනද පැංචියේ\nගුරුතුමී මා සිසුවියයි නුඹ\nඒත් අපි එක පංතියේ\nකරවටේ අත දමා හිනැහුනු\nකෝ නුඹේ පොඩි යාළුවන්\nදයාවක් නැති ලෝකයක් දැක\nඋන් ගිහින් පැන මායිමෙන\nතාත්තා හීනෙන් ඇවිත් අත\nවනන තුරු කඳවුරු දොරින්\nකාටවත් නැති දුවේ කවුරුන්\nනුඹ රකීවිද සෙනෙහසින්\nමන්දිරේ දොර නුඹව කැඳවයි\nබේබිලා හඬනා හඬින්\nමායිමේ වැට හඬ ගසයි හෙට\nඅවි දරා රකිනා ලෙසින්\nදමා ගොදුරට කෙලෙස යන්නද\nඒත් යන්නට වෙයි ඉතිං\nවරක් දැක සිත නිවාගන්නට\nදුවේ ඩින්ගක් හිනැහියන්,දීපිකා  ප්‍රියදර්ශනී,Deepika Priyadarshani,රෝහණ වීරසිංහ,Rohana Weerasinghe,ජීවිතේ කිරි සාගරේ,කිරි සාගරේ,ජීවිතේ,කෙළවරක් නොපෙනෙන සොඳුරු ජීවිතේ
